Sentença	Id	Index	Granularidade	Documento
A Agência Espacial Brasileira (AEB) anunciou nesta semana um novo programa de formação de astronautas para missões científicas.	1	0	0	A Agência Espacial Brasileira ( AEB ) anunciou nesta semana um novo programa de formação de astronautas para missões científicas . O programa prevê a seleção de dez candidatos com formação em ciências exatas ou biológicas para um treinamento de dois anos .
O programa prevê a seleção de dez candidatos com formação em ciências exatas ou biológicas para um treinamento de dois anos.	1	1	0	A Agência Espacial Brasileira ( AEB ) anunciou nesta semana um novo programa de formação de astronautas para missões científicas . O programa prevê a seleção de dez candidatos com formação em ciências exatas ou biológicas para um treinamento de dois anos .
0	1	-1	1	A Agência Espacial Brasileira ( AEB ) anunciou nesta semana um novo programa de formação de astronautas para missões científicas . O programa prevê a seleção de dez candidatos com formação em ciências exatas ou biológicas para um treinamento de dois anos .
Pesquisadores da Universidade de São Paulo desenvolveram uma vacina experimental contra a dengue que mostrou eficácia de 85% em testes clínicos realizados com voluntários adultos.	2	0	0	Pesquisadores da Universidade de São Paulo desenvolveram uma vacina experimental contra a dengue que mostrou eficácia de 85 % em testes clínicos realizados com voluntários adultos . Os resultados foram publicados na revista científica The Lancet na última semana .
Os resultados foram publicados na revista científica	2	1	0	Pesquisadores da Universidade de São Paulo desenvolveram uma vacina experimental contra a dengue que mostrou eficácia de 85 % em testes clínicos realizados com voluntários adultos . Os resultados foram publicados na revista científica The Lancet na última semana .
The Lancet na última semana.	2	2	0	Pesquisadores da Universidade de São Paulo desenvolveram uma vacina experimental contra a dengue que mostrou eficácia de 85 % em testes clínicos realizados com voluntários adultos . Os resultados foram publicados na revista científica The Lancet na última semana .
1	2	-1	1	Pesquisadores da Universidade de São Paulo desenvolveram uma vacina experimental contra a dengue que mostrou eficácia de 85 % em testes clínicos realizados com voluntários adultos . Os resultados foram publicados na revista científica The Lancet na última semana .
O Instituto Nacional de Pesquisas Espaciais (INPE) identificou um aumento de 22% no desmatamento da Amazônia no último trimestre em comparação ao mesmo período do ano anterior.	3	0	0	O Instituto Nacional de Pesquisas Espaciais ( INPE ) identificou um aumento de 22 % no desmatamento da Amazônia no último trimestre em comparação ao mesmo período do ano anterior . Os dados foram coletados via satélite e confirmados por equipes em campo .
Os dados foram coletados via satélite e confirmados por equipes em campo.	3	1	0	O Instituto Nacional de Pesquisas Espaciais ( INPE ) identificou um aumento de 22 % no desmatamento da Amazônia no último trimestre em comparação ao mesmo período do ano anterior . Os dados foram coletados via satélite e confirmados por equipes em campo .
2	3	-1	1	O Instituto Nacional de Pesquisas Espaciais ( INPE ) identificou um aumento de 22 % no desmatamento da Amazônia no último trimestre em comparação ao mesmo período do ano anterior . Os dados foram coletados via satélite e confirmados por equipes em campo .
A Fundação Oswaldo Cruz (Fiocruz) iniciou a produção em larga escala de um novo antibiótico desenvolvido a partir de fungos encontrados no Cerrado brasileiro.	4	0	0	A Fundação Oswaldo Cruz ( Fiocruz ) iniciou a produção em larga escala de um novo antibiótico desenvolvido a partir de fungos encontrados no Cerrado brasileiro . O medicamento tem potencial para combater bactérias resistentes aos tratamentos convencionais .
O medicamento tem potencial para combater bactérias resistentes aos tratamentos convencionais.	4	1	0	A Fundação Oswaldo Cruz ( Fiocruz ) iniciou a produção em larga escala de um novo antibiótico desenvolvido a partir de fungos encontrados no Cerrado brasileiro . O medicamento tem potencial para combater bactérias resistentes aos tratamentos convencionais .
3	4	-1	1	A Fundação Oswaldo Cruz ( Fiocruz ) iniciou a produção em larga escala de um novo antibiótico desenvolvido a partir de fungos encontrados no Cerrado brasileiro . O medicamento tem potencial para combater bactérias resistentes aos tratamentos convencionais .
Cientistas brasileiros do Centro Nacional de Pesquisa em Energia e Materiais (CNPEM) criaram um novo material semicondutor capaz de dobrar a eficiência de células solares fotovoltaicas.	5	0	0	Cientistas brasileiros do Centro Nacional de Pesquisa em Energia e Materiais ( CNPEM ) criaram um novo material semicondutor capaz de dobrar a eficiência de células solares fotovoltaicas . A descoberta pode revolucionar a geração de energia limpa no país .
A descoberta pode revolucionar a geração de energia limpa no país.	5	1	0	Cientistas brasileiros do Centro Nacional de Pesquisa em Energia e Materiais ( CNPEM ) criaram um novo material semicondutor capaz de dobrar a eficiência de células solares fotovoltaicas . A descoberta pode revolucionar a geração de energia limpa no país .
4	5	-1	1	Cientistas brasileiros do Centro Nacional de Pesquisa em Energia e Materiais ( CNPEM ) criaram um novo material semicondutor capaz de dobrar a eficiência de células solares fotovoltaicas . A descoberta pode revolucionar a geração de energia limpa no país .
O programa governamental de incentivo à pesquisa tecnológica Ciência sem Fronteiras completou dez anos com mais de oito mil bolsas concedidas a pesquisadores brasileiros para estudos no exterior.	6	0	0	O programa governamental de incentivo à pesquisa tecnológica Ciência sem Fronteiras completou dez anos com mais de oito mil bolsas concedidas a pesquisadores brasileiros para estudos no exterior . Os ex-bolsistas contribuíram com mais de três mil artigos científicos publicados .
Os ex-bolsistas contribuíram com mais de três mil artigos científicos publicados.	6	1	0	O programa governamental de incentivo à pesquisa tecnológica Ciência sem Fronteiras completou dez anos com mais de oito mil bolsas concedidas a pesquisadores brasileiros para estudos no exterior . Os ex-bolsistas contribuíram com mais de três mil artigos científicos publicados .
5	6	-1	1	O programa governamental de incentivo à pesquisa tecnológica Ciência sem Fronteiras completou dez anos com mais de oito mil bolsas concedidas a pesquisadores brasileiros para estudos no exterior . Os ex-bolsistas contribuíram com mais de três mil artigos científicos publicados .
A Empresa Brasileira de Pesquisa Agropecuária (Embrapa) lançou uma nova variedade de soja resistente à seca, capaz de produzir 30% mais grãos em regiões com baixa precipitação pluvial.	7	0	0	A Empresa Brasileira de Pesquisa Agropecuária ( Embrapa ) lançou uma nova variedade de soja resistente à seca , capaz de produzir 30 % mais grãos em regiões com baixa precipitação pluvial . A tecnologia foi desenvolvida ao longo de doze anos de pesquisa .
A tecnologia foi desenvolvida ao longo de doze anos de pesquisa.	7	1	0	A Empresa Brasileira de Pesquisa Agropecuária ( Embrapa ) lançou uma nova variedade de soja resistente à seca , capaz de produzir 30 % mais grãos em regiões com baixa precipitação pluvial . A tecnologia foi desenvolvida ao longo de doze anos de pesquisa .
6	7	-1	1	A Empresa Brasileira de Pesquisa Agropecuária ( Embrapa ) lançou uma nova variedade de soja resistente à seca , capaz de produzir 30 % mais grãos em regiões com baixa precipitação pluvial . A tecnologia foi desenvolvida ao longo de doze anos de pesquisa .
Pesquisadores da Universidade Federal do Rio de Janeiro descobriram uma nova espécie de dinossauro herbívoro que viveu no território brasileiro há cerca de 70 milhões de anos.	8	0	0	Pesquisadores da Universidade Federal do Rio de Janeiro descobriram uma nova espécie de dinossauro herbívoro que viveu no território brasileiro há cerca de 70 milhões de anos . Os fósseis foram encontrados no interior de Minas Gerais e o animal foi batizado de Irritator challengeri .
Os fósseis foram encontrados no interior de Minas Gerais e o animal foi batizado de Irritator challengeri.	8	1	0	Pesquisadores da Universidade Federal do Rio de Janeiro descobriram uma nova espécie de dinossauro herbívoro que viveu no território brasileiro há cerca de 70 milhões de anos . Os fósseis foram encontrados no interior de Minas Gerais e o animal foi batizado de Irritator challengeri .
7	8	-1	1	Pesquisadores da Universidade Federal do Rio de Janeiro descobriram uma nova espécie de dinossauro herbívoro que viveu no território brasileiro há cerca de 70 milhões de anos . Os fósseis foram encontrados no interior de Minas Gerais e o animal foi batizado de Irritator challengeri .
O governo federal anunciou a construção de um novo acelerador de partículas no estado de São Paulo, com investimento previsto de dois bilhões de reais.	9	0	0	O governo federal anunciou a construção de um novo acelerador de partículas no estado de São Paulo , com investimento previsto de dois bilhões de reais . O equipamento será o mais moderno da América Latina e deverá atrair pesquisadores de todo o mundo .
O equipamento será o mais moderno da América Latina e deverá atrair pesquisadores de todo o mundo.	9	1	0	O governo federal anunciou a construção de um novo acelerador de partículas no estado de São Paulo , com investimento previsto de dois bilhões de reais . O equipamento será o mais moderno da América Latina e deverá atrair pesquisadores de todo o mundo .
8	9	-1	1	O governo federal anunciou a construção de um novo acelerador de partículas no estado de São Paulo , com investimento previsto de dois bilhões de reais . O equipamento será o mais moderno da América Latina e deverá atrair pesquisadores de todo o mundo .
Médicos do Hospital das Clínicas de São Paulo realizaram com sucesso o primeiro transplante de células-tronco para tratamento de esclerose lateral amiotrófica no país.	10	0	0	Médicos do Hospital das Clínicas de São Paulo realizaram com sucesso o primeiro transplante de células-tronco para tratamento de esclerose lateral amiotrófica no país . O paciente , de 42 anos , apresentou melhora significativa na capacidade motora após o procedimento .
O paciente, de 42 anos, apresentou melhora significativa na capacidade motora após o procedimento.	10	1	0	Médicos do Hospital das Clínicas de São Paulo realizaram com sucesso o primeiro transplante de células-tronco para tratamento de esclerose lateral amiotrófica no país . O paciente , de 42 anos , apresentou melhora significativa na capacidade motora após o procedimento .
9	10	-1	1	Médicos do Hospital das Clínicas de São Paulo realizaram com sucesso o primeiro transplante de células-tronco para tratamento de esclerose lateral amiotrófica no país . O paciente , de 42 anos , apresentou melhora significativa na capacidade motora após o procedimento .
A Universidade Estadual de Campinas (Unicamp) desenvolveu um software de inteligência artificial capaz de diagnosticar melanoma com precisão de 94%, superando a taxa média de acerto de dermatologistas humanos.	11	0	0	A Universidade Estadual de Campinas ( Unicamp ) desenvolveu um software de inteligência artificial capaz de diagnosticar melanoma com precisão de 94 % , superando a taxa média de acerto de dermatologistas humanos . O sistema analisa imagens dermatoscópicas em menos de três segundos .
O sistema analisa imagens dermatoscópicas em menos de três segundos.	11	1	0	A Universidade Estadual de Campinas ( Unicamp ) desenvolveu um software de inteligência artificial capaz de diagnosticar melanoma com precisão de 94 % , superando a taxa média de acerto de dermatologistas humanos . O sistema analisa imagens dermatoscópicas em menos de três segundos .
10	11	-1	1	A Universidade Estadual de Campinas ( Unicamp ) desenvolveu um software de inteligência artificial capaz de diagnosticar melanoma com precisão de 94 % , superando a taxa média de acerto de dermatologistas humanos . O sistema analisa imagens dermatoscópicas em menos de três segundos .
O Brasil registrou recorde na produção de energia solar fotovoltaica, atingindo capacidade instalada de 30 gigawatts.	12	0	0	O Brasil registrou recorde na produção de energia solar fotovoltaica , atingindo capacidade instalada de 30 gigawatts . O país ocupa agora o oitavo lugar no ranking mundial de geração de energia solar , segundo dados da Agência Internacional de Energia Renovável .
O país ocupa agora o oitavo lugar no ranking mundial de geração de energia solar, segundo dados da Agência Internacional de Energia Renovável.	12	1	0	O Brasil registrou recorde na produção de energia solar fotovoltaica , atingindo capacidade instalada de 30 gigawatts . O país ocupa agora o oitavo lugar no ranking mundial de geração de energia solar , segundo dados da Agência Internacional de Energia Renovável .
11	12	-1	1	O Brasil registrou recorde na produção de energia solar fotovoltaica , atingindo capacidade instalada de 30 gigawatts . O país ocupa agora o oitavo lugar no ranking mundial de geração de energia solar , segundo dados da Agência Internacional de Energia Renovável .
Pesquisadores do Instituto Butantan concluíram os testes de fase três de um novo antiveneno para picadas de cobra-cascavel, com eficácia de 96%.	13	0	0	Pesquisadores do Instituto Butantan concluíram os testes de fase três de um novo antiveneno para picadas de cobra-cascavel , com eficácia de 96 % . O produto será produzido em escala industrial e distribuído gratuitamente pelo Sistema Único de Saúde ( SUS ) .
O produto será produzido em escala industrial e distribuído gratuitamente pelo Sistema Único de Saúde (SUS).	13	1	0	Pesquisadores do Instituto Butantan concluíram os testes de fase três de um novo antiveneno para picadas de cobra-cascavel , com eficácia de 96 % . O produto será produzido em escala industrial e distribuído gratuitamente pelo Sistema Único de Saúde ( SUS ) .
12	13	-1	1	Pesquisadores do Instituto Butantan concluíram os testes de fase três de um novo antiveneno para picadas de cobra-cascavel , com eficácia de 96 % . O produto será produzido em escala industrial e distribuído gratuitamente pelo Sistema Único de Saúde ( SUS ) .
A missão brasileira no continente Antártico retornou com amostras de gelo que revelam dados climáticos de até 800 mil anos atrás.	14	0	0	A missão brasileira no continente Antártico retornou com amostras de gelo que revelam dados climáticos de até 800 mil anos atrás . Os pesquisadores do Instituto Antártico Brasileiro analisarão as amostras para compreender as variações naturais do clima terrestre .
Os pesquisadores do Instituto Antártico Brasileiro analisarão as amostras para compreender as variações naturais do clima terrestre.	14	1	0	A missão brasileira no continente Antártico retornou com amostras de gelo que revelam dados climáticos de até 800 mil anos atrás . Os pesquisadores do Instituto Antártico Brasileiro analisarão as amostras para compreender as variações naturais do clima terrestre .
13	14	-1	1	A missão brasileira no continente Antártico retornou com amostras de gelo que revelam dados climáticos de até 800 mil anos atrás . Os pesquisadores do Instituto Antártico Brasileiro analisarão as amostras para compreender as variações naturais do clima terrestre .
Engenheiros da Universidade Tecnológica Federal do Paraná desenvolveram um drone autônomo para monitoramento de queimadas na Amazônia, com autonomia de voo de 12 horas.	15	0	0	Engenheiros da Universidade Tecnológica Federal do Paraná desenvolveram um drone autônomo para monitoramento de queimadas na Amazônia , com autonomia de voo de 12 horas . O equipamento utiliza câmeras térmicas e inteligência artificial para detectar focos de incêndio .
O equipamento utiliza câmeras térmicas e inteligência artificial para detectar focos de incêndio.	15	1	0	Engenheiros da Universidade Tecnológica Federal do Paraná desenvolveram um drone autônomo para monitoramento de queimadas na Amazônia , com autonomia de voo de 12 horas . O equipamento utiliza câmeras térmicas e inteligência artificial para detectar focos de incêndio .
14	15	-1	1	Engenheiros da Universidade Tecnológica Federal do Paraná desenvolveram um drone autônomo para monitoramento de queimadas na Amazônia , com autonomia de voo de 12 horas . O equipamento utiliza câmeras térmicas e inteligência artificial para detectar focos de incêndio .
O Ministério da Ciência e Tecnologia anunciou a aprovação de 150 projetos de pesquisa em energia renovável, com financiamento total de 500 milhões de reais.	16	0	0	O Ministério da Ciência e Tecnologia anunciou a aprovação de 150 projetos de pesquisa em energia renovável , com financiamento total de 500 milhões de reais . Os projetos abrangem energia solar , eólica , de biomassa e de maré .
Os projetos abrangem energia solar, eólica, de biomassa e de maré.	16	1	0	O Ministério da Ciência e Tecnologia anunciou a aprovação de 150 projetos de pesquisa em energia renovável , com financiamento total de 500 milhões de reais . Os projetos abrangem energia solar , eólica , de biomassa e de maré .
15	16	-1	1	O Ministério da Ciência e Tecnologia anunciou a aprovação de 150 projetos de pesquisa em energia renovável , com financiamento total de 500 milhões de reais . Os projetos abrangem energia solar , eólica , de biomassa e de maré .
Cientistas da Universidade Federal de Minas Gerais identificaram uma molécula presente na casca de açaí com propriedades anti-inflamatórias 10 vezes mais potentes que o ibuprofeno.	17	0	0	Cientistas da Universidade Federal de Minas Gerais identificaram uma molécula presente na casca de açaí com propriedades anti-inflamatórias 10 vezes mais potentes que o ibuprofeno . Os testes em camundongos mostraram resultados promissores sem efeitos colaterais significativos .
Os testes em camundongos mostraram resultados promissores sem efeitos colaterais significativos.	17	1	0	Cientistas da Universidade Federal de Minas Gerais identificaram uma molécula presente na casca de açaí com propriedades anti-inflamatórias 10 vezes mais potentes que o ibuprofeno . Os testes em camundongos mostraram resultados promissores sem efeitos colaterais significativos .
16	17	-1	1	Cientistas da Universidade Federal de Minas Gerais identificaram uma molécula presente na casca de açaí com propriedades anti-inflamatórias 10 vezes mais potentes que o ibuprofeno . Os testes em camundongos mostraram resultados promissores sem efeitos colaterais significativos .
