Sentença	Id	Index	Granularidade	Documento
O Instituto de Astronomia, Geofísica e Ciências Atmosféricas da USP detectou um asteroide com diâmetro estimado de 200 metros que passará próximo à Terra em 2031.	18	0	0	O Instituto de Astronomia , Geofísica e Ciências Atmosféricas da USP detectou um asteroide com diâmetro estimado de 200 metros que passará próximo à Terra em 2031 . Os cientistas garantem que não há risco de colisão , mas o objeto será monitorado continuamente .
Os cientistas garantem que não há risco de colisão, mas o objeto será monitorado continuamente.	18	1	0	O Instituto de Astronomia , Geofísica e Ciências Atmosféricas da USP detectou um asteroide com diâmetro estimado de 200 metros que passará próximo à Terra em 2031 . Os cientistas garantem que não há risco de colisão , mas o objeto será monitorado continuamente .
17	18	-1	1	O Instituto de Astronomia , Geofísica e Ciências Atmosféricas da USP detectou um asteroide com diâmetro estimado de 200 metros que passará próximo à Terra em 2031 . Os cientistas garantem que não há risco de colisão , mas o objeto será monitorado continuamente .
Pesquisadores brasileiros desenvolveram uma bateria feita de casca de banana que tem capacidade de armazenar energia equivalente a baterias de lítio convencionais, a um custo 40% menor.	19	0	0	Pesquisadores brasileiros desenvolveram uma bateria feita de casca de banana que tem capacidade de armazenar energia equivalente a baterias de lítio convencionais , a um custo 40 % menor . A inovação utiliza resíduos agroindustriais e é totalmente biodegradável .
A inovação utiliza resíduos agroindustriais e é totalmente biodegradável.	19	1	0	Pesquisadores brasileiros desenvolveram uma bateria feita de casca de banana que tem capacidade de armazenar energia equivalente a baterias de lítio convencionais , a um custo 40 % menor . A inovação utiliza resíduos agroindustriais e é totalmente biodegradável .
18	19	-1	1	Pesquisadores brasileiros desenvolveram uma bateria feita de casca de banana que tem capacidade de armazenar energia equivalente a baterias de lítio convencionais , a um custo 40 % menor . A inovação utiliza resíduos agroindustriais e é totalmente biodegradável .
A Universidade Federal de Pernambuco criou um sistema de purificação de água que utiliza luz solar e materiais naturais para eliminar 99% das bactérias presentes em fontes contaminadas.	20	0	0	A Universidade Federal de Pernambuco criou um sistema de purificação de água que utiliza luz solar e materiais naturais para eliminar 99 % das bactérias presentes em fontes contaminadas . O dispositivo tem custo de produção de apenas 30 reais e pode beneficiar comunidades rurais .
O dispositivo tem custo de produção de apenas 30 reais e pode beneficiar comunidades rurais.	20	1	0	A Universidade Federal de Pernambuco criou um sistema de purificação de água que utiliza luz solar e materiais naturais para eliminar 99 % das bactérias presentes em fontes contaminadas . O dispositivo tem custo de produção de apenas 30 reais e pode beneficiar comunidades rurais .
19	20	-1	1	A Universidade Federal de Pernambuco criou um sistema de purificação de água que utiliza luz solar e materiais naturais para eliminar 99 % das bactérias presentes em fontes contaminadas . O dispositivo tem custo de produção de apenas 30 reais e pode beneficiar comunidades rurais .
O Centro de Tecnologia da Informação Renato Archer desenvolveu impressoras 3D capazes de produzir próteses ortopédicas personalizadas em menos de 24 horas e a custo dez vezes menor que os modelos importados.	21	0	0	O Centro de Tecnologia da Informação Renato Archer desenvolveu impressoras 3D capazes de produzir próteses ortopédicas personalizadas em menos de 24 horas e a custo dez vezes menor que os modelos importados . Mais de 500 pacientes já foram atendidos com essa tecnologia .
Mais de 500 pacientes já foram atendidos com essa tecnologia.	21	1	0	O Centro de Tecnologia da Informação Renato Archer desenvolveu impressoras 3D capazes de produzir próteses ortopédicas personalizadas em menos de 24 horas e a custo dez vezes menor que os modelos importados . Mais de 500 pacientes já foram atendidos com essa tecnologia .
20	21	-1	1	O Centro de Tecnologia da Informação Renato Archer desenvolveu impressoras 3D capazes de produzir próteses ortopédicas personalizadas em menos de 24 horas e a custo dez vezes menor que os modelos importados . Mais de 500 pacientes já foram atendidos com essa tecnologia .
Biólogos marinhos da Universidade Federal do Ceará descobriram uma nova espécie de coral na costa brasileira, resistente ao branqueamento causado pelo aumento da temperatura dos oceanos.	22	0	0	Biólogos marinhos da Universidade Federal do Ceará descobriram uma nova espécie de coral na costa brasileira , resistente ao branqueamento causado pelo aumento da temperatura dos oceanos . A espécie foi encontrada a uma profundidade de 60 metros no litoral cearense .
A espécie foi encontrada a uma profundidade de 60 metros no litoral cearense.	22	1	0	Biólogos marinhos da Universidade Federal do Ceará descobriram uma nova espécie de coral na costa brasileira , resistente ao branqueamento causado pelo aumento da temperatura dos oceanos . A espécie foi encontrada a uma profundidade de 60 metros no litoral cearense .
21	22	-1	1	Biólogos marinhos da Universidade Federal do Ceará descobriram uma nova espécie de coral na costa brasileira , resistente ao branqueamento causado pelo aumento da temperatura dos oceanos . A espécie foi encontrada a uma profundidade de 60 metros no litoral cearense .
O laboratório de neurociências da Universidade Federal do Rio Grande do Sul mapeou novos circuitos neurais relacionados à memória de longo prazo utilizando técnicas de optogenética.	23	0	0	O laboratório de neurociências da Universidade Federal do Rio Grande do Sul mapeou novos circuitos neurais relacionados à memória de longo prazo utilizando técnicas de optogenética . A descoberta pode contribuir para o desenvolvimento de tratamentos para o Alzheimer .
A descoberta pode contribuir para o desenvolvimento de tratamentos para o Alzheimer.	23	1	0	O laboratório de neurociências da Universidade Federal do Rio Grande do Sul mapeou novos circuitos neurais relacionados à memória de longo prazo utilizando técnicas de optogenética . A descoberta pode contribuir para o desenvolvimento de tratamentos para o Alzheimer .
22	23	-1	1	O laboratório de neurociências da Universidade Federal do Rio Grande do Sul mapeou novos circuitos neurais relacionados à memória de longo prazo utilizando técnicas de optogenética . A descoberta pode contribuir para o desenvolvimento de tratamentos para o Alzheimer .
A Petrobras anunciou a descoberta de uma nova reserva de petróleo no pré-sal da bacia de Santos, com volume estimado de cinco bilhões de barris.	24	0	0	A Petrobras anunciou a descoberta de uma nova reserva de petróleo no pré-sal da bacia de Santos , com volume estimado de cinco bilhões de barris . A exploração da reserva deverá começar em 2028 após a conclusão dos estudos de viabilidade .
A exploração da reserva deverá começar em 2028 após a conclusão dos estudos de viabilidade.	24	1	0	A Petrobras anunciou a descoberta de uma nova reserva de petróleo no pré-sal da bacia de Santos , com volume estimado de cinco bilhões de barris . A exploração da reserva deverá começar em 2028 após a conclusão dos estudos de viabilidade .
23	24	-1	1	A Petrobras anunciou a descoberta de uma nova reserva de petróleo no pré-sal da bacia de Santos , com volume estimado de cinco bilhões de barris . A exploração da reserva deverá começar em 2028 após a conclusão dos estudos de viabilidade .
Pesquisadores da Universidade de Brasília criaram um app de celular capaz de detectar sinais precoces de Parkinson através da análise do padrão de digitação e voz do usuário.	25	0	0	Pesquisadores da Universidade de Brasília criaram um app de celular capaz de detectar sinais precoces de Parkinson através da análise do padrão de digitação e voz do usuário . O aplicativo tem sensibilidade de 89 % e já está em fase de validação clínica .
O aplicativo tem sensibilidade de 89% e já está em fase de validação clínica.	25	1	0	Pesquisadores da Universidade de Brasília criaram um app de celular capaz de detectar sinais precoces de Parkinson através da análise do padrão de digitação e voz do usuário . O aplicativo tem sensibilidade de 89 % e já está em fase de validação clínica .
24	25	-1	1	Pesquisadores da Universidade de Brasília criaram um app de celular capaz de detectar sinais precoces de Parkinson através da análise do padrão de digitação e voz do usuário . O aplicativo tem sensibilidade de 89 % e já está em fase de validação clínica .
O programa espacial brasileiro lançou com sucesso o satélite de observação ambiental SGDC-2, que monitorará o bioma amazônico com resolução de 50 centímetros.	26	0	0	O programa espacial brasileiro lançou com sucesso o satélite de observação ambiental SGDC-2 , que monitorará o bioma amazônico com resolução de 50 centímetros . O satélite foi desenvolvido em parceria com a Agência Espacial Europeia ( ESA ) .
O satélite foi desenvolvido em parceria com a Agência Espacial Europeia (ESA).	26	1	0	O programa espacial brasileiro lançou com sucesso o satélite de observação ambiental SGDC-2 , que monitorará o bioma amazônico com resolução de 50 centímetros . O satélite foi desenvolvido em parceria com a Agência Espacial Europeia ( ESA ) .
25	26	-1	1	O programa espacial brasileiro lançou com sucesso o satélite de observação ambiental SGDC-2 , que monitorará o bioma amazônico com resolução de 50 centímetros . O satélite foi desenvolvido em parceria com a Agência Espacial Europeia ( ESA ) .
Químicos da Universidade Estadual Paulista sintetizaram um novo composto com atividade contra o Plasmodium falciparum, parasita causador da malária.	27	0	0	Químicos da Universidade Estadual Paulista sintetizaram um novo composto com atividade contra o Plasmodium falciparum , parasita causador da malária . Os testes in vitro mostraram que o composto elimina o parasita sem danificar células humanas saudáveis .
Os testes in vitro mostraram que o composto elimina o parasita sem danificar células humanas saudáveis.	27	1	0	Químicos da Universidade Estadual Paulista sintetizaram um novo composto com atividade contra o Plasmodium falciparum , parasita causador da malária . Os testes in vitro mostraram que o composto elimina o parasita sem danificar células humanas saudáveis .
26	27	-1	1	Químicos da Universidade Estadual Paulista sintetizaram um novo composto com atividade contra o Plasmodium falciparum , parasita causador da malária . Os testes in vitro mostraram que o composto elimina o parasita sem danificar células humanas saudáveis .
A startup brasileira de biotecnologia BioTech Amazônia isolou proteínas do veneno de abelhas da Amazônia com potencial anticancerígeno.	28	0	0	A startup brasileira de biotecnologia BioTech Amazônia isolou proteínas do veneno de abelhas da Amazônia com potencial anticancerígeno . Os compostos mostraram eficácia contra células de câncer de mama e próstata em experimentos laboratoriais .
Os compostos mostraram eficácia contra células de câncer de mama e próstata em experimentos laboratoriais.	28	1	0	A startup brasileira de biotecnologia BioTech Amazônia isolou proteínas do veneno de abelhas da Amazônia com potencial anticancerígeno . Os compostos mostraram eficácia contra células de câncer de mama e próstata em experimentos laboratoriais .
27	28	-1	1	A startup brasileira de biotecnologia BioTech Amazônia isolou proteínas do veneno de abelhas da Amazônia com potencial anticancerígeno . Os compostos mostraram eficácia contra células de câncer de mama e próstata em experimentos laboratoriais .
Pesquisadores do Instituto Tecnológico de Aeronáutica desenvolveram um novo tipo de revestimento para aeronaves capaz de reduzir o arrasto aerodinâmico em 15%.	29	0	0	Pesquisadores do Instituto Tecnológico de Aeronáutica desenvolveram um novo tipo de revestimento para aeronaves capaz de reduzir o arrasto aerodinâmico em 15 % . A tecnologia , inspirada na pele de tubarão , pode reduzir o consumo de combustível de aviões comerciais .
A tecnologia, inspirada na pele de tubarão, pode reduzir o consumo de combustível de aviões comerciais.	29	1	0	Pesquisadores do Instituto Tecnológico de Aeronáutica desenvolveram um novo tipo de revestimento para aeronaves capaz de reduzir o arrasto aerodinâmico em 15 % . A tecnologia , inspirada na pele de tubarão , pode reduzir o consumo de combustível de aviões comerciais .
28	29	-1	1	Pesquisadores do Instituto Tecnológico de Aeronáutica desenvolveram um novo tipo de revestimento para aeronaves capaz de reduzir o arrasto aerodinâmico em 15 % . A tecnologia , inspirada na pele de tubarão , pode reduzir o consumo de combustível de aviões comerciais .
A Universidade Federal do Amazonas catalogou mais de 300 novas espécies de plantas medicinais da floresta amazônica, das quais 40 apresentam propriedades antifúngicas inéditas.	30	0	0	A Universidade Federal do Amazonas catalogou mais de 300 novas espécies de plantas medicinais da floresta amazônica , das quais 40 apresentam propriedades antifúngicas inéditas . O trabalho levou oito anos de expedições científicas e conta com participação de comunidades indígenas .
O trabalho levou oito anos de expedições científicas e conta com participação de comunidades indígenas.	30	1	0	A Universidade Federal do Amazonas catalogou mais de 300 novas espécies de plantas medicinais da floresta amazônica , das quais 40 apresentam propriedades antifúngicas inéditas . O trabalho levou oito anos de expedições científicas e conta com participação de comunidades indígenas .
29	30	-1	1	A Universidade Federal do Amazonas catalogou mais de 300 novas espécies de plantas medicinais da floresta amazônica , das quais 40 apresentam propriedades antifúngicas inéditas . O trabalho levou oito anos de expedições científicas e conta com participação de comunidades indígenas .
Engenheiros brasileiros criaram um sistema de irrigação inteligente que utiliza sensores de solo e algoritmos de aprendizado de máquina para reduzir o consumo de água em lavouras em até 50%.	31	0	0	Engenheiros brasileiros criaram um sistema de irrigação inteligente que utiliza sensores de solo e algoritmos de aprendizado de máquina para reduzir o consumo de água em lavouras em até 50 % . O sistema já foi implantado em fazendas do Mato Grosso e Goiás .
O sistema já foi implantado em fazendas do Mato Grosso e Goiás.	31	1	0	Engenheiros brasileiros criaram um sistema de irrigação inteligente que utiliza sensores de solo e algoritmos de aprendizado de máquina para reduzir o consumo de água em lavouras em até 50 % . O sistema já foi implantado em fazendas do Mato Grosso e Goiás .
30	31	-1	1	Engenheiros brasileiros criaram um sistema de irrigação inteligente que utiliza sensores de solo e algoritmos de aprendizado de máquina para reduzir o consumo de água em lavouras em até 50 % . O sistema já foi implantado em fazendas do Mato Grosso e Goiás .
O Instituto de Pesquisa Econômica Aplicada (IPEA) publicou estudo mostrando que o investimento público em ciência e tecnologia no Brasil cresceu 18% nos últimos cinco anos.	32	0	0	O Instituto de Pesquisa Econômica Aplicada ( IPEA ) publicou estudo mostrando que o investimento público em ciência e tecnologia no Brasil cresceu 18 % nos últimos cinco anos . Os setores de biotecnologia e energias renováveis foram os maiores beneficiados .
Os setores de biotecnologia e energias renováveis foram os maiores beneficiados.	32	1	0	O Instituto de Pesquisa Econômica Aplicada ( IPEA ) publicou estudo mostrando que o investimento público em ciência e tecnologia no Brasil cresceu 18 % nos últimos cinco anos . Os setores de biotecnologia e energias renováveis foram os maiores beneficiados .
31	32	-1	1	O Instituto de Pesquisa Econômica Aplicada ( IPEA ) publicou estudo mostrando que o investimento público em ciência e tecnologia no Brasil cresceu 18 % nos últimos cinco anos . Os setores de biotecnologia e energias renováveis foram os maiores beneficiados .
Neurocientistas da Universidade Federal Fluminense identificaram um biomarcador sanguíneo que permite diagnosticar depressão com precisão de 87% antes do aparecimento dos sintomas clínicos.	33	0	0	Neurocientistas da Universidade Federal Fluminense identificaram um biomarcador sanguíneo que permite diagnosticar depressão com precisão de 87 % antes do aparecimento dos sintomas clínicos . A descoberta pode permitir intervenção precoce e reduzir internações psiquiátricas .
A descoberta pode permitir intervenção precoce e reduzir internações psiquiátricas.	33	1	0	Neurocientistas da Universidade Federal Fluminense identificaram um biomarcador sanguíneo que permite diagnosticar depressão com precisão de 87 % antes do aparecimento dos sintomas clínicos . A descoberta pode permitir intervenção precoce e reduzir internações psiquiátricas .
32	33	-1	1	Neurocientistas da Universidade Federal Fluminense identificaram um biomarcador sanguíneo que permite diagnosticar depressão com precisão de 87 % antes do aparecimento dos sintomas clínicos . A descoberta pode permitir intervenção precoce e reduzir internações psiquiátricas .
O projeto Biota-FAPESP completou 25 anos de pesquisa sobre a biodiversidade paulista, catalogando mais de 22 mil espécies, das quais 15% são endêmicas do estado de São Paulo.	34	0	0	O projeto Biota-FAPESP completou 25 anos de pesquisa sobre a biodiversidade paulista , catalogando mais de 22 mil espécies , das quais 15 % são endêmicas do estado de São Paulo . Os dados estão disponíveis em plataforma digital de acesso livre ao público .
Os dados estão disponíveis em plataforma digital de acesso livre ao público.	34	1	0	O projeto Biota-FAPESP completou 25 anos de pesquisa sobre a biodiversidade paulista , catalogando mais de 22 mil espécies , das quais 15 % são endêmicas do estado de São Paulo . Os dados estão disponíveis em plataforma digital de acesso livre ao público .
33	34	-1	1	O projeto Biota-FAPESP completou 25 anos de pesquisa sobre a biodiversidade paulista , catalogando mais de 22 mil espécies , das quais 15 % são endêmicas do estado de São Paulo . Os dados estão disponíveis em plataforma digital de acesso livre ao público .
Pesquisadores da Universidade Federal do Pará desenvolveram um método de biorremediação que utiliza fungos para descontaminar solos afetados por derramamentos de petróleo na região amazônica.	35	0	0	Pesquisadores da Universidade Federal do Pará desenvolveram um método de biorremediação que utiliza fungos para descontaminar solos afetados por derramamentos de petróleo na região amazônica . O processo é 60 % mais eficiente que os métodos convencionais e não agride o ecossistema .
O processo é 60% mais eficiente que os métodos convencionais e não agride o ecossistema.	35	1	0	Pesquisadores da Universidade Federal do Pará desenvolveram um método de biorremediação que utiliza fungos para descontaminar solos afetados por derramamentos de petróleo na região amazônica . O processo é 60 % mais eficiente que os métodos convencionais e não agride o ecossistema .
34	35	-1	1	Pesquisadores da Universidade Federal do Pará desenvolveram um método de biorremediação que utiliza fungos para descontaminar solos afetados por derramamentos de petróleo na região amazônica . O processo é 60 % mais eficiente que os métodos convencionais e não agride o ecossistema .
